idFrom,idTo,value,start_block,end_block
0x61c8c71ff4be0b9827d864907630f26c2f5d510f,0x46705dfff24256421a05d056c29e81bdc09723b8,94573.7294500,�,�
0x05cfbca6de789ddcf7407c8233a93698c89160f9,0x46705dfff24256421a05d056c29e81bdc09723b8,167847.8995000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x3be7ca21202a906ae27e0854a363d394f7902780,3907.2016030,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xd713deb6fede959fa062ca49b6c9a1d7b3570b9a,2836.0763460,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xeccdfe2684d4e30c03ce89b9c9568449edc1d26d,20889.5916300,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xca94bebc8c54dc7857cf59ad9d044ad32b5fb591,2835.8152860,�,�
0xe6fc14daa2d7ab47b0f104acdd148a71aa7d4938,0xe7e0dc1bec87f1a749441a24fab624cdd222978b,321502.0576000,�,�
0x96fd96ce6f736666b5e453c48cc97d5643358285,0xd3d5f1ae2d0c1a5070a079da55dfd2836a440057,2143347.0510000,�,�
0xc4b86f2e9e7406fa0399043987d65c1716341d09,0x89e51a39ce1071f57a96e08cdfec4a8e4f019d91,13548.7397100,�,�
0xd41f311155d7aaf0e56e8d8514605f70921dcbaa,0xca30305a2b53da932bbc0e2116594b05dea1d8bf,1468.0603570,�,�
0x0fdb89de769ac646dbb028ce8cd4f7c3936bd16b,0x2fdfc45acd287ff0e9d707bf3263dc5be9beba08,179612.4829000,�,�
0xa449c7255a5353f996033c8735df6a4ef76847ec,0xb0a64ace3279578936f7614fe72e0d653e80050c,56027.0919100,�,�
0x5533c8b18ff909b4540ba58215a4f20b683ed340,0x8332f0248eb6cbd4de31c07d8f67ac98e4d61452,1736496.9140000,�,�
0xb275483694d627242e77b95630168da4aec5da83,0x0be5d76cfceb2ea14ba5cbe4d1e9957c00e82b09,863768.8615000,�,�
0x21a31ee1afc51d94c2efccaa2092ad1028285549,0xeb5c337781edffc8cf95872dc0a126c72bd8ff0c,290941.9417000,�,�
0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0x9388082915e0d0341a696bc1b8bd6a05f89114f9,29424.3332000,�,�
0x9696f59e4d72e237be84ffd425dcad154bf96976,0x8d4787c90039ad29c4a41be73f852dca559d71e9,7951.8175580,�,�
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0x9037c3aad42558a3e6e7e3f466b61c411d2276da,72432.3903200,�,�
0x0055e75217ca5cb5aa8290cd966f9d85751a7993,0x8baa0d41c9bb46dc790619453ba5103a608458cf,128.6008230,�,�
0xfdb16996831753d5331ff813c29a93c76834a0ad,0x962c6358999091ff4affe4a81120b100392b4781,232638.8889000,�,�
0x546df59a28d9c8e6d6831b4d2d89a0e3ba82ba3a,0x28c6c06298d514db089934071355e5743bf21d60,42679.7587900,�,�
0x160f7663738cd67c90f2ab3b7a81bfae6bef3fc5,0x28c6c06298d514db089934071355e5743bf21d60,2421739.7550000,�,�
0x4610924e97169c7415e038cf2309a48ffa7038f5,0x28c6c06298d514db089934071355e5743bf21d60,214334.7051000,�,�
0xcd2a1f5b230373599a119483c1a899ac44c4ad58,0x8b6fce2bcd63e8bd7d339a442735fff677fa4612,32150.2057600,�,�
0x635d1047d8d39d0a67b250cea4cf954b4b3bc21e,0xe59cd29be3be4461d79c0881d238cbe87d64595a,87873.5853900,�,�
0xe9f4eae9101bdca1711c7926eaeb496873ad4043,0x63a395b574d5e23c3dbc6986be5994ef6743afa8,14543.7152600,�,�
0x59a5208b32e627891c389ebafc644145224006e8,0x895cc4f67493fec3fec68ca6763577adcd8eb1e5,4782.2196720,�,�
0x55c6ee5653f59572298e0024fe0095e8d250dd3a,0x0a98fb70939162725ae66e626fe4b52cff62c2e5,883786.1004000,�,�
0x90f54952012829477060319617cbc1113647e930,0x0000000000000000000000000000000000000000,16771690670000000.0000000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xe6b6be485481fffe3afb4a229f531180d0f558e3,174606.7166000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xc5e1a0ddf93e306cfa3e53f0c614e5fb9cdcdaa8,20903.1242100,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x05de9473045af924218d99a2664ec36009d7b5de,188835.2284000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xe0ad2120ddd77c56706d9c2bbce706493b1eec6e,81747.5558600,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x2d346c5615f6dc496f195bf2a76ecefe0a782397,146886.0468000,�,�
0x2122a24bdabb190871b7d82a63f99406c46a0e6e,0xd6dec7ba5b8f93723cd6e3c498afae86653c69f3,165020.8933000,�,�
0x7b603f30465a465b87b4846a52fc0025527f1fc6,0xab5c66752a9e8167967685f1450532fb96d5d24f,48611.9076600,�,�
0x77a8517c9f123e79b249057aac4644a247baccab,0xb60df64cd1b98acb5d941bd81eca1a237183fbb8,1502957.8190000,�,�
0x3cd751e6b0078be393132286c442345e5dc49699,0xc612230cf74f7ab20d5a71d9a348b5674d2f37dd,139317.5583000,�,�
0x6ae5e9e61d7db30449e88c4419a208eecc19de0a,0xfdb16996831753d5331ff813c29a93c76834a0ad,25205.7613200,�,�
0x55a0fc5bad0f69cde0734b0cfd5e86872f5f9c3f,0xadb2b42f6bd96f5c65920b9ac88619dce4166f94,302178.2101000,�,�
0x097db6d3dc03e6b2eb4f65f4675bcaef1cb06bbc,0xc4ce7b7642ebca0a308001e4a1f1887c7525b040,345700.4458000,�,�
0x30dba925a5ccc8e3c2dde9925c86b8922c5997fb,0xe20327127e463c3bc228b21ddc651fb52b4be5ff,857338.8203000,�,�
0x23ac1b398293ca407e55c279a097e7f7fb0f20bd,0x0bf16c34b38648bb08deacf4dd4b239c44bb33c1,214334.7051000,�,�
0x23ac1b398293ca407e55c279a097e7f7fb0f20bd,0x0bf16c34b38648bb08deacf4dd4b239c44bb33c1,214334.7051000,�,�
0xc05cb97b12988637d552580796b1e3e9ebb5bf5e,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,1905.3497940,�,�
0x9bc0bc0d8f5c6cd4d7f8c117ed3e7f3daaeb5bc5,0x86d0f0de4f95fe28be64e746d1058abe5f550fa4,21899.2198200,�,�
0x91499cf1bbf6fea66213c2b508190a908a5c2e1d,0xffec0067f5a79cff07527f63d83dd5462ccf8ba4,170096.0219000,�,�
0xd98e8a81aef1d215940b74d8096c1525b8db1fbf,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,128600.8230000,�,�
0xe8051e5201338416c1680f72066bd9e96e427f26,0x876eabf441b2ee5b5b0554fd502a8e0600950cfa,385373.7997000,�,�
0x21a31ee1afc51d94c2efccaa2092ad1028285549,0x0f600db93b39b206bba5ab4ba3ddfbbbe26c5c0f,195177.2008000,�,�
0x9696f59e4d72e237be84ffd425dcad154bf96976,0x28b4f08d1f1aa9bfe787447dcf75ff3fea1fd4d2,85412.3799700,�,�
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0xed6c6be3673bbf3ced41d8f8f44d635b14c73efe,2357.6817560,�,�
0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0x1803494911e2fe7cf12691ba93bdf1167c900890,70554.6982200,�,�
0x28c6c06298d514db089934071355e5743bf21d60,0x964f9aba3ca48617064e476132c1309c4064b92f,214013.2030000,�,�
0x21a31ee1afc51d94c2efccaa2092ad1028285549,0xdfd6c0b05e18dc434e4ccb26cec23f4200aa6e22,964399.0055000,�,�
0x9696f59e4d72e237be84ffd425dcad154bf96976,0xd2a89c2f0a2661da8f31ec93d82783743bfbddff,352816.3580000,�,�
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0xb0870832ee4cb4cb932c03360e442eada5905b67,33175.6659800,�,�
0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0x2f66f7619337de24744e2202de21838f6b05f080,125278.6351000,�,�
0x28c6c06298d514db089934071355e5743bf21d60,0xf43359318b666d25152f3acfcf93ea05ed4e884a,10716.7352500,�,�
0xd30b438df65f4f788563b2b3611bd6059bff4ad9,0xf54c8b439e9fb0d9c02a08fc45d5ba22a1c969ef,2729.3381340,�,�
0x5d8abdf15dd979bb0b83c2c397678ca485ab3233,0x94119c28a4b3d2d957ed9648b4b46e5b55e18866,483950.6173000,�,�
0x4122cebddc2055632bc65e647629c0048e98225c,0x8d1f2ebfaccf1136db76fdd1b86f1dede2d23852,21111.9684500,�,�
0xd1669ac6044269b59fa12c5822439f609ca54f41,0xed5b940de6f21fcc6d1168cb78590f9ab6cd2ba6,93012.0904700,�,�
0xab5c66752a9e8167967685f1450532fb96d5d24f,0x65a0ddf30f3bb8c009bc5099433265f50a75f23e,9741.1601510,�,�
0x16905697103cd4ad6a22193b242941b62f660bbc,0x4b718ace7df2cc347d6a543e5df699121cf06ae9,8999.6526710,�,�
0xa4a0f37031be58a66a8c17185b9a3f1c0634e192,0x027c94007f8846df26e71fe41fffd23bac20225a,65538.3376000,�,�
0x68b22215ff74e3606bd5e6c1de8c2d68180c85f7,0xe6d5fb7ee5175f4113189868e0354e0862ce531a,1762825.6520000,�,�
0x3d5e61e489a2602eb359f7784d05352291ecd982,0x6f13b4ad28ba2420ec8cb0d2c63181cdb80f8460,215455.2469000,�,�
0xe1ba202955ec16185c4d3489bdf6066d4b47c062,0x57be361b82b070a8fb59337c62703312ea48a07a,101808.9849000,�,�
0xed0f41f96a5326da81892f23ed8ed09b08760694,0x507ea8b9583d3ec603e5d7c4b4a063a7d8a346c5,4286694.1020000,�,�
0x669c11be40d1c67d7b8f07cc24633458731ad4ab,0xe59cd29be3be4461d79c0881d238cbe87d64595a,8191.6300150,�,�
0xcae323fa34c561341030f195783ba2fcd28bc777,0xe59cd29be3be4461d79c0881d238cbe87d64595a,17136.0596700,�,�
0x5909c460dbada431b4e38353164e45002d04ecda,0xe59cd29be3be4461d79c0881d238cbe87d64595a,11466.9067200,�,�
0xfbd15e383bfec238d8597b7a30dac91631bef234,0x2820fc2bd7c91a3e52888949dd4245cbc5e98945,23362.4828500,�,�
0x7ed1e469fcb3ee19c0366d829e291451be638e59,0xf7296fe432d3d97370505ba6c4ebab26ada16887,8612.0756170,�,�
0xf9332b969e4527f929b1166b5986f3cc79166eee,0xfdb16996831753d5331ff813c29a93c76834a0ad,155440.8398000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xabc7820453bce7e088115141c329def67c4e85a2,213708.3414000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xd990d6ebcc7e6740795588e8f62f25e97aadc75c,146839.9305000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xb5bb68a883a33d5c529d4bad108eeef05c7dc057,14534.7234200,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x272c607c65897c562fcdea9d3bd2bd2f1657dde2,32037.9782500,�,�
0x6a1544f72a2a275715e8d5924e6d8a017f0e41ed,0xabb76f9db5106a4611c71c88dc6f3bae4df585ca,94200.1028800,�,�
0xc9f5296eb3ac266c94568d790b6e91eba7d76a11,0xaa20d8b1d3ddf9ee93f7464120266fac65759685,1705.4529320,�,�
0xfe80ea59bce21f7eca7e132467cb0497273583f9,0x5f4d20ceb8c4366f8d0698cb753f4fc8d1b31708,3879.4581620,�,�
0x7858e59e0c01ea06df3af3d20ac7b0003275d4bf,0xe592427a0aece92de3edee1f18e0157c05861564,75006.9686000,�,�
0x791a0b789a850b270cb469a4d222691fa008bbae,0x0a98fb70939162725ae66e626fe4b52cff62c2e5,43496.4660700,�,�
0x3cd751e6b0078be393132286c442345e5dc49699,0xa01786013e08f5b5af8fa58ac7e3f0ef04902dd2,990.6782193,�,�
0x3cd751e6b0078be393132286c442345e5dc49699,0x53a89c00488cd2ba906d0190c0913ba5786ade9f,21433.4705100,�,�
0x072f3252d0eb025fbd30ec43181ae6cea8566004,0xa9334df22fb2ed555a6a2577e22f2740f13e8c74,7844.6502060,�,�
0x66ff6a4b748c68836bf9e92d15bf83e43f8871df,0xadb2b42f6bd96f5c65920b9ac88619dce4166f94,33011.2124500,�,�
0x7fa2da3b345338fea6009dedb744f3f177264f96,0x62983b602745df89953a89e14707c12081cdc43d,278635.1166000,�,�
0x75a96b940582b1e92b0e21b8a1df8bd078185b71,0xa07216e11699fd03510fd778813062793e173e02,2786.3511660,�,�
0x0000000000000000000000000000000000000000,0x464c71f6c2f760dda6093dcb91c24c39e5d6e18c,315.9588477,�,�
0xd1669ac6044269b59fa12c5822439f609ca54f41,0x2bdfa97e2e3aa00ae29197681c34df8cb1668523,106894.2133000,�,�
0x8c3dccb59c42818ddbea7b59b3af09168e5e2b02,0x8d1f2ebfaccf1136db76fdd1b86f1dede2d23852,1686.7074760,�,�
0x3c31d86e2ebbe1e4afbe6640ed7e3d4d5c6defbc,0x8d1f2ebfaccf1136db76fdd1b86f1dede2d23852,643.0041152,�,�
0xa31bbf548ff3e3655f4f32ad3b3763f017c5440d,0x89e51fa8ca5d66cd220baed62ed01e8951aa7c40,233338.4343000,�,�
0x31895496ab79ea5aac0c06088b4e80070a0b8e54,0x89e51fa8ca5d66cd220baed62ed01e8951aa7c40,2388957.4760000,�,�
0xdbd8b9819506a0c0173c06e8576785155699c196,0x89e51fa8ca5d66cd220baed62ed01e8951aa7c40,190474.7707000,�,�
0x9075168fbf2b77fb225741e62de59d9e21bd65f1,0x89e51fa8ca5d66cd220baed62ed01e8951aa7c40,323645.4047000,�,�
0xb02f1329d6a6acef07a763258f8509c2847a0a3e,0xd1b727651b443fffb964fa506961444ba122a4cf,54290.9808000,�,�
0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,0xc98230725e5f789c85e21a727c42c288bac34783,2143347.0510000,�,�
0xf404b2b66e889bcde6bcdb42b09530cf5cb1871d,0x74833626b1e03eebaccdbdbb3a4fe25f7676477a,5392.2994680,�,�
0xfc4e1660b39b84ce8615a9d855df1bf4fa3c6e3d,0x28c6c06298d514db089934071355e5743bf21d60,30666.9633100,�,�
0x07774da7d862abb2420820e3886fbe0aa86529ab,0x28c6c06298d514db089934071355e5743bf21d60,854445.3018000,�,�
0xf58c59e7480f16802797dffda8e3de86ca5bdb08,0x28c6c06298d514db089934071355e5743bf21d60,1041109.3960000,�,�
0x9227748de025b04404baf198879d9603f4beb601,0xa4f327ab8fd2f412ad377614ed1a36ce0b335e49,3251.2431410,�,�
0x46340b20830761efd32832a74d7169b29feb9758,0x86b4c2de7edb53f66d1d225fed854017af9ee26e,19574.9742800,�,�
0x89e51fa8ca5d66cd220baed62ed01e8951aa7c40,0x446606cdc94a6c9fac5b89d48dbebbd939c8641f,53.5836763,�,�
0x89e51fa8ca5d66cd220baed62ed01e8951aa7c40,0xbb4c525dadbe6efd7a3a5eb1fb2ee48d498d8f4a,1025645.1470000,�,�
0x89e51fa8ca5d66cd220baed62ed01e8951aa7c40,0x0ca480b1f26145d09af7de4e0a32e5867c624639,173830.7313000,�,�
0x89e51fa8ca5d66cd220baed62ed01e8951aa7c40,0x51a5a2c5a71cedccfa2ae738247fd1ae9491b6b2,57870.3703700,�,�
0x89e51fa8ca5d66cd220baed62ed01e8951aa7c40,0xb31c06203355508141d85d24de3c0a4a3b83183c,6097.8223590,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x64a460e45b2b76af9f897fad9994019805a44464,104187.2239000,�,�
0xce81a89c1ce957354d90c08d855ce7f8b7619f4e,0x93369fad8ab269335d52273e3768a78c9e2b73bf,283736.2826000,�,�
0x1b87f5e88568d964e7a5eee0b8fcc5adc980ebc2,0xadb2b42f6bd96f5c65920b9ac88619dce4166f94,158607.1820000,�,�
0x80d55fd783a75fe0af2498fa92ea97f992a4f868,0x78b3c7f59a570974c5bd9cd04643709b96be575e,658929.1838000,�,�
0x866a960f61cf825d6ff9bba4ca9b565194967f18,0xdbe776eee4068796201b2e95b63b3c46dc66ebc8,329753.9438000,�,�
0xf4eb38bb153eae05e15afd3d13881f3d1edced7a,0xeecdbb369bc7b851a1fe5214f4f36da92249d6cc,66100.8230500,�,�
0x4f6d6a2e59df1a3147c91ed0dc56280e90d83df3,0xb9bb43a2c137fc8a4daaa0957253c788f1a1b2a3,16589.5061700,�,�
0x74ffe02e8cbd479a569f131e09b1f707f20e6ebf,0xf9c07383eccb607d81ca9a4bd11a2c690e59c984,252293.3813000,�,�
0x11b815efb8f581194ae79006d24e0d814b7697f6,0xe592427a0aece92de3edee1f18e0157c05861564,33905556900000.0000000,�,�
0xd4885a8d41c414ac8152276ce8c1d576d81ae267,0x58019b309280507fab43d282854cf5bd946bfeee,12496.6453200,�,�
0x8c44a243388f6523bafdf6c2da46a92a101f622a,0x7a2a21cdb37fba48e23d9700a9715054fec77956,741.6931799,�,�
0x7858e59e0c01ea06df3af3d20ac7b0003275d4bf,0xe592427a0aece92de3edee1f18e0157c05861564,42861.1230700,�,�
0xc13a07216193443f2310d15ccd7f4029fc359491,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,21111.9684500,�,�
0xa370bfab5f3069fc02c65581f25be16b10411819,0xd60bd4d005e57b877658bb03b8719612e38febe6,64278.9780500,�,�
0x597cb2242dc0c936574d77542a416bfb401839d8,0x0e7dfe21ded75c352ae9b6927af16530c15dceed,318935.1852000,�,�
0x1fcd9dbf912be6e72eea565215b8ecd4ecb73287,0x1eff0b5337549d74b3c78e0f1c7b4acb7e14aae1,325745.8848000,�,�
0x222ac420b4fc63f5b728b419ade2f1ac065c6699,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,27863.5116600,�,�
0x48c04ed5691981c42154c6167398f95e8f38a7ff,0x3d79cc80324d0c9bf4b4090b692e9409dcf6e084,2978.3846450,�,�
0x7858e59e0c01ea06df3af3d20ac7b0003275d4bf,0xe592427a0aece92de3edee1f18e0157c05861564,3333.1764620,�,�
0x7858e59e0c01ea06df3af3d20ac7b0003275d4bf,0xe592427a0aece92de3edee1f18e0157c05861564,3333.1764620,�,�
0x0000000000000000000000000000000000000000,0xd8ff03f714f99b36ced7442d1bb73c2e5eb4ac0c,10781035670000000.0000000,�,�
0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,21433470510000.0000000,�,�
0xfe80ea59bce21f7eca7e132467cb0497273583f9,0x586e47ae4cb05d87e8991a7ed5c70a66d0432c16,2850.6515780,�,�
0x76d4b0812445ace8db83031e495e6997542edc48,0x74de5d4fcbf63e00296fd95d33236b9794016631,190650.7202000,�,�
0x76d4b0812445ace8db83031e495e6997542edc48,0x74de5d4fcbf63e00296fd95d33236b9794016631,190650.7202000,�,�
0x76d4b0812445ace8db83031e495e6997542edc48,0x74de5d4fcbf63e00296fd95d33236b9794016631,190650.7202000,�,�
0xfbbe3a4d78f009511937fadc0f7d3f5ad331b636,0x5940fa4f210c88e0d3c594d9c7bf9d56ca77f31e,1070837.6200000,�,�
0x6254b927ecc25ddd233aaecd5296d746b1c006b4,0xd5a9e7e7ae51a8a8f742ef2a9d355bafbc3083bc,1929.0123460,�,�
0xd30b438df65f4f788563b2b3611bd6059bff4ad9,0x51e5781f345d4ec82abc4cbaed78cfbec1b0358b,600.3515089,�,�
0x319bf9c657acf7485f3fb87b365b287e739b4877,0x1522900b6dafac587d499a862861c0869be6e428,471536.3512000,�,�
0x618ffd1cdabee36ce5992a857cc7463f21272bd7,0x662f114fd1be61e08131cd0a7659b37e4c697a73,23148.1481500,�,�
0x9acbb72cf67103a30333a32cd203459c6a9c3311,0x4cebcacb1df317ebbd2f023b7ffdb4c0398cc020,40980.7956100,�,�
0xbb4c525dadbe6efd7a3a5eb1fb2ee48d498d8f4a,0x0823beba3f1f0caad19ce9e5724c4f5ce0a2fb97,5852142.0610000,�,�
0x9c7ab96a825eb138ca3ceb8ccc0227d463fa64e1,0x28c6c06298d514db089934071355e5743bf21d60,18988.5807400,�,�
0x7fb74a0038c2d04eb60ecdc959b1d1544ce62120,0x28c6c06298d514db089934071355e5743bf21d60,495413.2373000,�,�
0x41d01265acd587e6d9ef86d2da70dcb54d77663b,0x28c6c06298d514db089934071355e5743bf21d60,18301.1831300,�,�
0xe3af878b569d94e191c22205c14d6898d8af81d9,0x28c6c06298d514db089934071355e5743bf21d60,6039716.2210000,�,�
0xdaa876edc17ed1fdc467768ae636523b272435d9,0x28c6c06298d514db089934071355e5743bf21d60,2143347.0510000,�,�
0x04289949d43a0fbf9758ce01d5140813f7172eaf,0x28c6c06298d514db089934071355e5743bf21d60,46629.3322600,�,�
0x6cb74e43cfa4f43664bb5c2dcc0e7ecdb67f265c,0x28c6c06298d514db089934071355e5743bf21d60,1736111.1110000,�,�
0x60e3dd2878ac5fa495edfb85d9208f9100208a2a,0x28c6c06298d514db089934071355e5743bf21d60,19247.2565200,�,�
0x937cdc9e86ba06aa5aaea221017a1d9fc7f59efd,0x0e1bfd05e382954b6eb13693af9a0f256d01e051,67683470.5100000,�,�
0xe4bbf8e33f708f15cc4d726bac012b12b924dab9,0xe59cd29be3be4461d79c0881d238cbe87d64595a,10618.0662500,�,�
0x40231ff45a416787ea34bd5239ecab88ab88368b,0xe59cd29be3be4461d79c0881d238cbe87d64595a,15491.0284000,�,�
0x434d20f4286711530e945957f77384649c5301a7,0x3cc5519fb7f811159f30ba21dc2258341872dd67,100859.5012000,�,�
0x53e9efd08e982aab3ea9d4647789eab163e47972,0xe59cd29be3be4461d79c0881d238cbe87d64595a,4286.6941020,�,�
0x98415c6919effa5640a3440e4946091454a58281,0x3cd751e6b0078be393132286c442345e5dc49699,13859.3107000,�,�
0x0a3825e964ab5546dfef7da06577eefb7a731305,0x3cd751e6b0078be393132286c442345e5dc49699,57981.7781000,�,�
0x942c61a34211f17c3ee7734082c0a065baf04393,0x3cd751e6b0078be393132286c442345e5dc49699,42545.4389600,�,�
0xcd2b95bc78e3593b0077fef11458015f685ba391,0x3cd751e6b0078be393132286c442345e5dc49699,6663.2179140,�,�
0xd6ce644a79a54c3e0a424c925934eb9e82d5208d,0x3cd751e6b0078be393132286c442345e5dc49699,12581.4471900,�,�
0x92d9df4dfcf28d8f65792040b0cde16876c5bb72,0x3cd751e6b0078be393132286c442345e5dc49699,15183.7705800,�,�
0xdbe686fd1cc1f52a3b44d288a3004abe077b7df6,0xc176761d388caf2f56cf03329d82e1e7c48ae09c,4145.9919410,�,�
0xdbe686fd1cc1f52a3b44d288a3004abe077b7df6,0xc176761d388caf2f56cf03329d82e1e7c48ae09c,4145.9919410,�,�
0x86f61ecd7c5ed07da5d4ca5bfb2cc15fcb6981bd,0xc176761d388caf2f56cf03329d82e1e7c48ae09c,250042.8669000,�,�
0x86f61ecd7c5ed07da5d4ca5bfb2cc15fcb6981bd,0xc176761d388caf2f56cf03329d82e1e7c48ae09c,250042.8669000,�,�
0x4b6a7a3e0b5a0050c9cbb6f5aa097f7a565235d2,0xa00e2a7652248abeb209398227dae413e9479e52,428669.4102000,�,�
0x3af7630de29a97e6cc06364a72bce51a7940dd56,0xb266c25408f121eb154094fb377b13dc12e03281,148745.7133000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x02bda91a8934793042b54e0ab40bf559dcc19407,237844.7237000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x8256c81a1e7d880e1dd3acf2f37652bf71bd6ebe,31570.8432400,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x8e77a8595fc9cbfa06e94b837f3f072ab29148a1,82475.1398100,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x848520759db5ef40389a66bbeb27373a969e6265,131923.6998000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x0898f42470ccd251ec0679c420dd9afa0a59a916,62843.6390600,�,�
0x1d42064fc4beb5f8aaf85f4617ae8b3b5b8bd801,0xe592427a0aece92de3edee1f18e0157c05861564,80839277870000.0000000,�,�
0x2f21479b67fb5f3e485f82bd996aaa319f40e76c,0x1eb6966951a81c7ace965f9e471f2511de34a889,25141.4609100,�,�
0x2122a24bdabb190871b7d82a63f99406c46a0e6e,0xd6dec7ba5b8f93723cd6e3c498afae86653c69f3,165020.8933000,�,�
0x0d0707963952f2fba59dd06f2b425ace40b492fe,0xf3788f0c8cd33d43a76db75ecf07cb452120fb08,63936.0425200,�,�
0x8d24c5d2525a185c420e352dff6d61decadfc870,0x46705dfff24256421a05d056c29e81bdc09723b8,96129.1152300,�,�
0xfe54246034a097c2ad5f6e39729a3423081e3693,0xa3597c22affa604019849a96d7aa4d51e4c4a41e,750.3784079,�,�
0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98,0x425108cb14aa37f50c64c35898d9f67e397d314b,12217.0781900,�,�
0xc2e388ce3921a529c9eb9fc20319436e3d21a68e,0x0a98fb70939162725ae66e626fe4b52cff62c2e5,49854.2524000,�,�
0x45225d3536ac02928f16071ab05066bce95c2cd5,0x4854cd26b1cd6dc1cbc284974d04d760b59fc8b1,679664.1314000,�,�
0x75db87e4209dd289bb3ae81057d31c770606d3b7,0xfdb16996831753d5331ff813c29a93c76834a0ad,15527.4777100,�,�
0x29e7df507903675400f804edf3c958ebdaadefa8,0x1062a747393198f70f71ec65a582423dba7e5ab3,26379.6560100,�,�
0x46340b20830761efd32832a74d7169b29feb9758,0x1c78ea337d8bc9330e93d785c373f4b869ed2b0a,23319.6159100,�,�
0x3ee9a21cd664cce045a46dca490ac8b4d7b92161,0x46705dfff24256421a05d056c29e81bdc09723b8,61872.4279800,�,�
0x6b9bee47b6cc655e385253ab0a571ff875db30aa,0x65ae0d46862b6996c7e8080f852a9f9c2f2caa6d,300068.5871000,�,�
0xa5d3ec405297df9f90546702537ab6c0d45fe0ba,0x82f660d129b3f7c085c969dbb76e72f980914df3,81618.6556900,�,�
0xe649edcb64ea6512a95b150da18bfd20c84bc549,0xcb49221ad08e84b1692f80b62cd5f90c1aadbe6e,2714906207000000000.0000000,�,�
0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,0x827c4b11de7d1de2bf38763157b435266d73e92b,2182.3791800,�,�
0xf769aae4fc34dd9188e977c651337f4f7f273b3c,0x84aa5f3f93acedd2a5095fa8fb4726d3e1329947,8144.7187930,�,�
0x2fc590b82a6f509724db3552698ff7724d71e6b9,0xda093ca0e77ad5326f1f470a183a065ffb3c1371,57337.5747400,�,�
0x4ce718e485c0f230052a744acba0980f0ac3b28f,0x4fc0b20a899f4e6eedc5c4e50dfca682086a1e44,3761574.0740000,�,�
0xdebdb308af10978437b5c0ecdbdc244968a24541,0x52651739665c821a3cdbe1fb72ebd80df22b3e4e,695173.1824000,�,�
0x13c584d1ddf0eae8caeb4c8d9db8a78d11e8baac,0x39f6a6c85d39d5abad8a398310c52e7c374f2ba3,4486.6019380,�,�
0xe6979ff458f3956808d5a8d2d2ce34f104497ecd,0x39f6a6c85d39d5abad8a398310c52e7c374f2ba3,10846.6006500,�,�
0xa4f327ab8fd2f412ad377614ed1a36ce0b335e49,0xe64b306979a7c61b048a235f7ea6f70f976f88bb,85.7338820,�,�
0xcd42265d5ad7098a160353664a16cc8f60e2a477,0xc6f93c90c5d83d5c3b894d76f679311f33c931d2,2692.0438960,�,�
0xec31719ecb61a4239a49a9d11c830ba256dfad51,0x1d73f64c30a577810002c8d63fc6db6cb7a8f43a,1037379.9730000,�,�
0x74de5d4fcbf63e00296fd95d33236b9794016631,0x0000006daea1723962647b7e189d311d757fb793,42548439640000.0000000,�,�
0x74de5d4fcbf63e00296fd95d33236b9794016631,0x0000006daea1723962647b7e189d311d757fb793,42548439640000.0000000,�,�
